Date,code,Open,High,Low,Close,Volume
2022-03-01,AADI,17.3,17.837,16.725,17.01,64778
2022-02-28,AADI,17.52,17.9525,17.0,17.42,65126
2022-02-25,AADI,16.91,17.41,16.58,17.36,82822
2022-02-24,AADI,15.93,16.8,15.7,16.72,181478
2022-02-23,AADI,17.76,18.14,16.65,16.65,138887
2022-02-22,AADI,17.35,18.21,17.305,17.5,114076
2022-02-18,AADI,17.46,18.23,16.73,17.6,153667
2022-02-17,AADI,19.1,19.1,17.855,18.1,118191
2022-02-16,AADI,19.93,19.94,19.22,19.4,107164
2022-02-15,AADI,19.11,20.05,19.08,20.05,79511
2022-02-14,AADI,18.69,19.595,18.6,18.86,69889
2022-02-11,AADI,19.21,19.96,18.69,18.81,48831
2022-02-10,AADI,20.03,21.15,18.95,19.22,89650
2022-02-09,AADI,19.495,20.69,19.3,20.49,94834
2022-02-08,AADI,19.48,19.73,18.81,19.13,69640
2022-02-07,AADI,18.21,19.51,18.11,19.51,102234
2022-02-04,AADI,18.52,18.56,17.41,18.15,174739
2022-02-03,AADI,17.8,18.67,17.73,18.56,344824
2022-02-02,AADI,18.96,19.2,17.93,17.99,179882
2022-02-01,AADI,19.16,19.5323,18.72,19.07,96935
2022-01-31,AADI,17.73,19.32,17.73,19.0,137629
2022-01-28,AADI,18.24,18.83,17.511,17.79,193384
2022-01-27,AADI,19.25,19.49,18.38,18.56,168137
2022-01-26,AADI,19.59,20.92,18.7,18.86,173235
2022-01-25,AADI,18.16,19.73,18.1,19.39,125024
2022-01-24,AADI,18.7,19.51,17.15,18.47,341151
2022-01-21,AADI,19.65,19.65,18.56,19.0,170526
2022-01-20,AADI,19.94,21.42,19.7,19.7,181528
2022-01-19,AADI,21.9,21.9,19.925,19.94,344249
2022-01-18,AADI,24.0,24.0,21.91,21.92,274538
2022-01-14,AADI,23.2,24.8,23.0,24.51,142106
2022-01-13,AADI,23.78,23.9,22.68,23.26,121495
2022-01-12,AADI,24.05,25.355,23.515,24.0,196387
2022-01-11,AADI,22.76,24.86,22.36,24.03,144496
2022-01-10,AADI,21.28,22.08,20.67,21.88,65801
2022-01-07,AADI,22.44,22.74,21.6,21.75,55025
2022-01-06,AADI,22.69,23.29,22.05,22.58,131714
2022-01-05,AADI,24.5,24.6,22.67,22.69,71124
2022-01-04,AADI,24.97,25.13,24.16,24.49,106127
2022-01-03,AADI,24.46,25.0,23.67,24.97,62017
